product_id,route_No,equ_name,start,duration,end
P202201134,8,Y-2045,149.06666666666666,1.6,150.66666666666666
P202201134,9,JM-3010,151.86666666666667,6.666666666666667,158.53333333333333
P202201134,10,Y-2045,158.53333333333333,1.6,160.13333333333333
P202201134,11,JM-3002,162.63333333333333,6.333333333333333,168.96666666666667
P202201134,12,Y-2045,168.96666666666667,1.6,170.56666666666666
P202201134,13,DI-4010,170.56666666666666,64.0,234.56666666666666
P202201135,1,Z-1001,24.0,4.0,28.0
P202201135,2,JM-3001,28.0,3.0,31.0
P202201135,3,Y-2045,31.0,0.8,31.8
P202201135,4,JH-3004,70.1,6.0,76.1
P202201135,5,Y-2045,76.1,0.8,76.9
P202201135,6,JM-3009,78.96666666666667,5.0,83.96666666666667
P202201135,7,Y-2045,83.96666666666667,0.8,84.76666666666667
P202201135,8,JM-3011,84.76666666666667,4.0,88.76666666666667
P202201135,9,Y-2045,88.76666666666667,0.8,89.56666666666666
P202201135,10,DI-4004,89.56666666666666,32.0,121.56666666666666
P202201135,11,JH-3005,121.66666666666667,3.3333333333333335,125.0
P202201135,12,Y-2045,125.0,0.8,125.8
P202201135,13,JM-3007,125.8,6.666666666666667,132.46666666666667
P202201135,14,Y-2045,132.46666666666667,0.8,133.26666666666668
P202201135,15,DI-4011,133.26666666666668,32.0,165.26666666666668
P202201136,1,Z-1002,36.0,4.0,40.0
P202201136,2,JM-3002,43.53333333333333,5.0,48.53333333333333
P202201136,3,Y-2045,48.53333333333333,0.8,49.333333333333336
P202201136,4,JH-3002,49.333333333333336,3.3333333333333335,52.666666666666664
P202201136,5,Y-2045,52.666666666666664,0.8,53.46666666666667
P202201136,6,DI-4013,118.5,32.0,150.5
P202201136,7,JM-3010,160.13333333333333,6.666666666666667,166.8
P202201136,8,Y-2045,166.8,0.8,167.6
P202201136,9,JM-3003,167.6,5.0,172.6
P202201136,10,Y-2045,172.6,0.8,173.4
P202201136,11,DI-4008,173.4,32.0,205.4
P202201136,12,JM-3003,208.8,7.5,216.3
P202201136,13,Y-2045,216.3,0.8,217.1
P202201136,14,DI-4003,217.1,32.0,249.1
P202201137,1,Z-1002,76.0,4.0,80.0
P202201137,2,JM-3004,143.46666666666667,3.3333333333333335,146.8
P202201137,3,Y-2045,146.8,0.8,147.6
P202201137,4,JH-3001,164.7,6.666666666666667,171.36666666666667
P202201137,5,Y-2045,171.36666666666667,0.8,172.16666666666666
P202201137,6,JM-3002,179.6,5.0,184.6
P202201137,7,Y-2045,184.6,0.8,185.4
P202201137,8,JM-3009,186.96666666666667,4.0,190.96666666666667
P202201137,9,Y-2045,190.96666666666667,0.8,191.76666666666668
P202201137,10,JH-3006,195.6,3.6666666666666665,199.26666666666668
P202201137,11,Y-2045,199.26666666666668,0.8,200.06666666666666
P202201137,12,JM-3002,221.56666666666666,7.0,228.56666666666666
P202201137,13,Y-2045,228.56666666666666,0.8,229.36666666666667
P202201137,14,DI-4010,341.3666666666667,32.0,373.3666666666667
P202201138,1,Z-1001,8.0,4.0,12.0
P202201138,2,JM-3007,12.7,8.0,20.7
P202201138,3,Y-2045,20.7,0.8,21.5
P202201138,4,DI-4014,57.6,32.0,89.6
P202201138,5,JM-3010,89.6,5.0,94.6
P202201138,6,Y-2045,94.6,0.8,95.4
P202201138,7,JH-3004,95.4,5.833333333333333,101.23333333333333
P202201138,8,Y-2045,101.23333333333333,0.8,102.03333333333333
P202201138,9,JM-3011,102.03333333333333,6.666666666666667,108.7
P202201138,10,Y-2045,108.7,0.8,109.5
P202201138,11,JM-3007,109.5,6.333333333333333,115.83333333333333
P202201138,12,Y-2045,115.83333333333333,0.8,116.63333333333334
P202201138,13,DI-4009,116.63333333333334,32.0,148.63333333333333
P202201139,1,Z-1002,20.0,4.0,24.0
P202201139,2,JM-3003,24.0,8.0,32.0
P202201139,3,Y-2045,32.0,0.4,32.4
P202201139,4,DI-4009,32.4,16.0,48.4
P202201139,5,JM-3001,63.3,5.0,68.3
P202201139,6,Y-2045,68.3,0.4,68.7
P202201139,7,JH-3005,68.73333333333333,5.833333333333333,74.56666666666666
P202201139,8,Y-2045,74.56666666666666,0.4,74.96666666666667
P202201139,9,JM-3003,74.96666666666667,6.666666666666667,81.63333333333334
P202201139,10,Y-2045,81.63333333333334,0.4,82.03333333333333
P202201139,11,JM-3007,82.03333333333333,6.333333333333333,88.36666666666666
P202201139,12,Y-2045,88.36666666666666,0.4,88.76666666666667
P202201139,13,DI-4006,88.96666666666667,16.0,104.96666666666667
P202201140,1,Z-1001,40.0,4.0,44.0
P202201140,2,JM-3007,58.03333333333333,3.0,61.03333333333333
P202201140,3,Y-2045,61.03333333333333,1.6,62.63333333333333
P202201140,4,JH-3005,85.5,6.0,91.5
P202201140,5,Y-2045,91.5,1.6,93.1
P202201140,6,JM-3009,112.93333333333334,5.0,117.93333333333334
P202201140,7,Y-2045,117.93333333333334,1.6,119.53333333333333
P202201140,8,JM-3012,126.26666666666667,4.0,130.26666666666668
P202201140,9,Y-2045,130.26666666666668,1.6,131.86666666666667
P202201140,10,DI-4006,241.6,64.0,305.6
P202201140,11,JH-3001,305.6,3.3333333333333335,308.93333333333334
P202201140,12,Y-2045,308.93333333333334,1.6,310.53333333333336
P202201140,13,JM-3011,310.53333333333336,6.666666666666667,317.2
P202201140,14,Y-2045,317.2,1.6,318.8
P202201140,15,DI-4001,318.8,64.0,382.8
